Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,HALF1,HALF2
1905,9.80,9.80,9.80,9.80,9.70,9.80,9.90,9.90,10.00,10.00,10.10,10.00, , 
1905,10.00,9.90,9.90,9.80,9.90,9.90,10.00,10.20,10.20,10.10,10.20,10.10, , 
1905,10.10,10.00,9.90,10.00,10.10,10.10,10.10,10.10,10.10,10.20,10.30,10.30, , 
1905,10.40,10.40,10.50,10.60,10.70,10.80,10.80,10.90,11.10,11.30,11.50,11.60, , 
1905,11.70,12.00,12.00,12.60,12.80,13.00,12.80,13.00,13.30,13.50,13.50,13.70, , 
1905,14.00,14.10,14.00,14.20,14.50,14.70,15.10,15.40,15.70,16.00,16.30,16.50, , 
1905,16.50,16.20,16.40,16.70,16.90,16.90,17.40,17.70,17.80,18.10,18.50,18.90, , 
1905,19.30,19.50,19.70,20.30,20.60,20.90,20.80,20.30,20.00,19.90,19.80,19.40, , 
1905,19.00,18.40,18.30,18.10,17.70,17.60,17.70,17.70,17.50,17.50,17.40,17.30, , 
1905,16.90,16.90,16.70,16.70,16.70,16.70,16.80,16.60,16.60,16.70,16.80,16.90, , 
1905,16.80,16.80,16.80,16.90,16.90,17.00,17.20,17.10,17.20,17.30,17.30,17.30, , 
1905,17.30,17.20,17.10,17.00,17.00,17.00,17.10,17.00,17.10,17.20,17.20,17.30, , 
1905,17.30,17.20,17.30,17.20,17.30,17.50,17.70,17.70,17.70,17.70,18.00,17.90, , 
1905,17.90,17.90,17.80,17.90,17.80,17.70,17.50,17.40,17.50,17.60,17.70,17.70, , 
1905,17.50,17.40,17.30,17.30,17.40,17.60,17.30,17.20,17.30,17.40,17.30,17.30, , 
1905,17.30,17.10,17.10,17.10,17.20,17.10,17.10,17.10,17.30,17.20,17.20,17.10, , 
1905,17.10,17.10,17.00,16.90,17.00,17.10,17.30,17.30,17.30,17.30,17.30,17.20, , 
1905,17.10,17.00,16.90,17.00,16.90,16.80,16.60,16.50,16.60,16.50,16.40,16.10, , 
1905,15.90,15.70,15.60,15.50,15.30,15.10,15.10,15.10,15.00,14.90,14.70,14.60, , 
1905,14.30,14.10,14.00,13.90,13.70,13.60,13.60,13.50,13.40,13.30,13.20,13.10, , 
1905,12.90,12.70,12.60,12.60,12.60,12.70,13.10,13.20,13.20,13.20,13.20,13.20, , 
1905,13.20,13.30,13.30,13.30,13.30,13.40,13.40,13.40,13.60,13.50,13.50,13.40, , 
1905,13.60,13.70,13.70,13.80,13.80,13.70,13.70,13.70,13.70,13.70,13.80,13.80, , 
1905,13.80,13.80,13.70,13.70,13.70,13.80,13.90,14.00,14.00,14.00,14.00,14.00, , 
1905,14.10,14.10,14.20,14.30,14.40,14.40,14.50,14.50,14.60,14.60,14.50,14.40, , 
1905,14.20,14.10,14.10,14.20,14.10,14.10,14.10,14.10,14.10,14.00,14.00,14.00, , 
1905,14.00,13.90,13.90,13.80,13.80,13.80,13.80,13.80,14.10,14.00,14.00,14.00, , 
1905,13.90,14.00,14.00,14.00,14.00,14.10,14.00,14.00,14.00,14.00,14.00,14.10, , 
1905,14.10,14.10,14.20,14.30,14.40,14.70,14.70,14.90,15.10,15.30,15.40,15.50, , 
1905,15.70,15.80,16.00,16.10,16.30,16.30,16.40,16.50,16.50,16.70,16.80,16.90, , 
1905,16.90,16.90,17.20,17.40,17.50,17.50,17.40,17.30,17.40,17.40,17.40,17.40, , 
1905,17.40,17.40,17.40,17.50,17.50,17.60,17.70,17.70,17.70,17.70,17.70,17.80, , 
1905,17.80,17.80,17.80,17.80,17.90,18.10,18.10,18.10,18.10,18.10,18.10,18.20, , 
1905,18.20,18.10,18.30,18.40,18.50,18.70,19.80,20.20,20.40,20.80,21.30,21.50, , 
1905,21.50,21.50,21.90,21.90,21.90,22.00,22.20,22.50,23.00,23.00,23.10,23.40, , 
1905,23.70,23.50,23.40,23.80,23.90,24.10,24.40,24.50,24.50,24.40,24.20,24.10, , 
1905,24.00,23.80,23.80,23.90,23.80,23.90,23.70,23.80,23.90,23.70,23.80,23.60, , 
1905,23.50,23.50,23.60,23.60,23.70,23.80,24.10,24.30,24.40,24.60,24.70,25.00, , 
1905,25.40,25.70,25.80,25.80,25.90,25.90,25.90,25.90,26.10,26.20,26.40,26.50, , 
1905,26.50,26.30,26.30,26.40,26.40,26.50,26.70,26.70,26.70,26.70,26.70,26.70, , 
1905,26.60,26.50,26.60,26.60,26.70,26.80,26.80,26.90,26.90,27.00,26.90,26.90, , 
1905,26.90,26.90,26.90,26.80,26.90,26.90,26.90,26.90,26.80,26.80,26.80,26.70, , 
1905,26.70,26.70,26.70,26.70,26.70,26.70,26.80,26.80,26.90,26.90,26.90,26.80, , 
1905,26.80,26.80,26.80,26.90,27.00,27.20,27.40,27.30,27.40,27.50,27.50,27.60, , 
1905,27.60,27.70,27.80,27.90,28.00,28.10,28.30,28.30,28.30,28.30,28.40,28.40, , 
1905,28.60,28.60,28.80,28.90,28.90,28.90,29.00,28.90,28.90,28.90,29.00,28.90, , 
1905,29.00,28.90,28.90,29.00,29.00,29.10,29.20,29.20,29.30,29.40,29.40,29.40, , 
1905,29.30,29.40,29.40,29.50,29.50,29.60,29.60,29.60,29.60,29.80,29.80,29.80, , 
1905,29.80,29.80,29.80,29.80,29.80,29.80,30.00,29.90,30.00,30.00,30.00,30.00, , 
1905,30.00,30.10,30.10,30.20,30.20,30.20,30.30,30.30,30.40,30.40,30.40,30.40, , 
1905,30.40,30.40,30.50,30.50,30.50,30.60,30.70,30.70,30.70,30.80,30.80,30.90, , 
1905,30.90,30.90,30.90,30.90,30.90,31.00,31.10,31.00,31.10,31.10,31.20,31.20, , 
1905,31.20,31.20,31.30,31.40,31.40,31.60,31.60,31.60,31.60,31.70,31.70,31.80, , 
1905,31.80,32.00,32.10,32.30,32.30,32.40,32.50,32.70,32.70,32.90,32.90,32.90, , 
1905,32.90,32.90,33.00,33.10,33.20,33.30,33.40,33.50,33.60,33.70,33.80,33.90, , 
1905,34.10,34.20,34.30,34.40,34.50,34.70,34.90,35.00,35.10,35.30,35.40,35.50, , 
1905,35.60,35.80,36.10,36.30,36.40,36.60,36.80,37.00,37.10,37.30,37.50,37.70, , 
1905,37.80,38.00,38.20,38.50,38.60,38.80,39.00,39.00,39.20,39.40,39.60,39.80, , 
1905,39.80,39.90,40.00,40.10,40.30,40.60,40.70,40.80,40.80,40.90,40.90,41.10, , 
1905,41.10,41.30,41.40,41.50,41.60,41.70,41.90,42.00,42.10,42.30,42.40,42.50, , 
1905,42.60,42.90,43.30,43.60,43.90,44.20,44.30,45.10,45.20,45.60,45.90,46.20, , 
1905,46.60,47.20,47.80,48.00,48.60,49.00,49.40,50.00,50.60,51.10,51.50,51.90, , 
1905,52.10,52.50,52.70,52.90,53.20,53.60,54.20,54.30,54.60,54.90,55.30,55.50, , 
1905,55.60,55.80,55.90,56.10,56.50,56.80,57.10,57.40,57.60,57.90,58.00,58.20, , 
1905,58.50,59.10,59.50,60.00,60.30,60.70,61.00,61.20,61.40,61.60,61.90,62.10, , 
1905,62.50,62.90,63.40,63.90,64.50,65.20,65.70,66.00,66.50,67.10,67.40,67.70, , 
1905,68.30,69.10,69.80,70.60,71.50,72.30,73.10,73.80,74.60,75.20,75.90,76.70, , 
1905,77.80,78.90,80.10,81.00,81.80,82.70,82.70,83.30,84.00,84.80,85.50,86.30, , 
1905,87.00,87.90,88.50,89.10,89.80,90.60,91.60,92.30,93.20,93.40,93.70,94.00, , 
1905,94.30,94.60,94.50,94.90,95.80,97.00,97.50,97.70,97.90,98.20,98.00,97.60, , 
1905,97.80,97.90,97.90,98.60,99.20,99.50,99.90,100.20,100.70,101.00,101.20,101.30, , 
1905,101.90,102.40,102.60,103.10,103.40,103.70,104.10,104.50,105.00,105.30,105.30,105.30,102.90,104.90
1905,105.50,106.00,106.40,106.90,107.30,107.60,107.80,108.00,108.30,108.70,109.00,109.30,106.60,108.50
1905,109.60,109.30,108.80,108.60,108.90,109.50,109.50,109.70,110.20,110.30,110.40,110.50,109.10,110.10
1905,111.20,111.60,112.10,112.70,113.10,113.50,113.80,114.40,115.00,115.30,115.40,115.40,112.40,114.90
1905,115.70,116.00,116.50,117.10,117.50,118.00,118.50,119.00,119.80,120.20,120.30,120.50,116.80,119.70
1905,121.10,121.60,122.30,123.10,123.80,124.10,124.40,124.60,125.00,125.60,125.90,126.10,122.70,125.30
1905,127.40,128.00,128.70,128.90,129.20,129.90,130.40,131.60,132.70,133.50,133.80,133.80,128.70,132.60
1905,134.60,134.80,135.00,135.20,135.60,136.00,136.20,136.60,137.20,137.40,137.80,137.90,135.20,137.20
1905,138.10,138.60,139.30,139.50,139.70,140.20,140.50,140.90,141.30,141.80,142.00,141.90,139.20,141.40
1905,142.60,143.10,143.60,144.00,144.20,144.40,144.40,144.80,145.10,145.70,145.80,145.80,143.70,145.30
1905,146.20,146.70,147.20,147.40,147.50,148.00,148.40,149.00,149.40,149.50,149.70,149.70,147.20,149.30
1905,150.30,150.90,151.40,151.90,152.20,152.50,152.50,152.90,153.20,153.70,153.60,153.50,151.50,153.20
1905,154.40,154.90,155.70,156.30,156.60,156.70,157.00,157.30,157.80,158.30,158.60,158.60,155.80,157.90
1905,159.10,159.60,160.00,160.20,160.10,160.30,160.50,160.80,161.20,161.60,161.50,161.30,159.90,161.20
1905,161.60,161.90,162.20,162.50,162.80,163.00,163.20,163.40,163.60,164.00,164.00,163.90,162.30,163.70
1905,164.30,164.50,165.00,166.20,166.20,166.20,166.70,167.10,167.90,168.20,168.30,168.30,165.40,167.80
1905,168.80,169.80,171.20,171.30,171.50,172.40,172.80,172.80,173.70,174.00,174.10,174.00,170.80,173.60
1905,175.10,175.80,176.20,176.90,177.70,178.00,177.50,177.50,178.30,177.70,177.40,176.70,176.60,177.50
1905,177.10,177.80,178.80,179.80,179.80,179.90,180.10,180.70,181.00,181.30,181.30,180.90,178.90,180.90
1905,181.70,183.10,184.20,183.80,183.50,183.70,183.90,184.60,185.20,185.00,184.50,184.30,183.30,184.60
1905,185.20,186.20,187.40,188.00,189.10,189.70,189.40,189.50,189.90,190.90,191.00,190.30,187.60,190.20
1905,190.70,191.80,193.30,194.60,194.40,194.50,195.40,196.40,198.80,199.20,197.60,196.80,193.20,197.40
1905,198.30,198.70,199.80,201.50,202.50,202.90,203.50,203.90,202.90,201.80,201.50,201.80,200.60,202.60
1905,202.42,203.50,205.35,206.69,207.95,208.35,208.30,207.92,208.49,208.94,210.18,210.04,205.71,208.98
1905,211.08,211.69,213.53,214.82,216.63,218.82,219.96,219.09,218.78,216.57,212.43,210.23,214.43,216.18
1905,211.14,212.19,212.71,213.24,213.86,215.69,215.35,215.83,215.97,216.18,216.33,215.95,213.14,215.94
1905,216.69,216.74,217.63,218.01,218.18,217.97,218.01,218.31,218.44,218.71,218.80,219.18,217.54,218.58
1905,220.22,221.31,223.47,224.91,225.96,225.72,225.92,226.55,226.89,226.42,226.23,225.67,223.60,226.28
1905,226.67,227.66,229.39,230.09,229.82,229.48,229.10,230.38,231.41,231.32,230.22,229.60,228.85,230.34
1905,230.28,232.17,232.77,232.53,232.95,233.50,233.60,233.88,234.15,233.55,233.07,233.05,232.37,233.55
1905,233.92,234.78,236.29,237.07,237.90,238.34,238.25,237.85,238.03,237.43,236.15,234.81,236.38,237.09
1905,233.71,234.72,236.12,236.60,237.81,238.64,238.65,238.32,237.95,237.84,237.34,236.53,236.27,237.77
1905,236.92,237.11,238.13,239.26,240.23,241.02,240.63,240.85,241.43,241.73,241.35,241.43,238.78,241.24
1905,242.84,243.60,243.80,244.52,244.73,244.96,244.79,245.52,246.82,246.66,246.67,246.52,244.08,246.16
1905,247.87,248.99,249.55,250.55,251.59,251.99,252.01,252.15,252.44,252.89,252.04,251.23,250.09,252.13
1905,251.71,252.78,254.20,255.55,256.09,256.14,256.57,256.56,256.76,257.35,257.21,256.97,254.41,256.90
1905,257.97,258.68,258.12,256.39,256.39,257.80,259.10,259.92,260.28,260.39,260.23,260.47,257.56,260.07
1905,261.58,263.01,264.88,267.05,269.20,271.70,273.00,273.57,274.31,276.59,277.95,278.80,266.24,275.70
1905,281.15,283.72,287.50,289.11,292.30,296.31,296.28,296.17,296.81,298.01,297.71,296.80,288.35,296.96
1905,299.17,300.84,301.84,303.36,304.13,305.11,305.69,307.03,307.79,307.67,307.05,306.75,302.41,307.00
